
Basic functions

|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 18 | JR *,s       | ADD IY,DE    | LD A,(DE)    | DEC DE       | INC E        | DEC E        | LD E,n       | RRA          |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 20 | JR NZ,s      | LD IY,nn     | LD (ww),IY   | INC IY       | INC IYh      | DEC IYh      | LD IYh,n     | DAA          |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 28 | JR Z,s       | ADD IY,IY    | LD IY,(ww)   | DEC IY       | INC IYl      | DEC IYl      | LD IYl,n     | CPL A        |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 30 | JR NC,s      | LD SP,nn     | LD (nn),A    | INC SP       | INC (IY+d)   | DEC (IY+d)   | LD (IY+d),n  | SCF          |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 38 | JR C,s       | ADD IY,SP    | LD A,(nn)    | DEC SP       | INC A        | DEC A        | LD A,n       | CCF          |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 40 | LD B,B       | LD B,C       | LD B,D       | LD B,E       | LD B,IYh     | LD B,IYl     | LD B,(IY+d)  | LD B,A       |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 48 | LD C,B       | LD C,C       | LD C,D       | LD C,E       | LD C,IYh     | LD C,IYl     | LD C,(IY+d)  | LD C,A       |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 50 | LD D,B       | LD D,C       | LD D,D       | LD D,E       | LD D,IYh     | LD D,IYl     | LD D,(IY+d)  | LD D,A       |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 58 | LD E,B       | LD E,C       | LD E,D       | LD E,E       | LD E,IYh     | LD E,IYl     | LD E,(IY+d)  | LD E,A       |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 60 | LD IYh,B     | LD IYh,C     | LD IYh,D     | LD IYh,E     | LD IYh,IYh   | LD IYh,IYl   | LD H,(IY+d)  | LD IYh,A     |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 68 | LD IYl,B     | LD IYl,C     | LD IYl,D     | LD IYl,E     | LD IYl,IYh   | LD IYl,IYl   | LD L,(IY+d)  | LD IYl,A     |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 70 | LD (IY+d),B  | LD (IY+d),C  | LD (IY+d),D  | LD (IY+d),E  | LD (IY+d),H  | LD (IY+d),L  | HALT         | LD (IY+d),A  |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 78 | LD A,B       | LD A,C       | LD A,D       | LD A,E       | LD A,IYh     | LD A,IYl     | LD A,(IY+d)  | LD A,A       |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 80 | ADD A,B      | ADD A,C      | ADD A,D      | ADD A,E      | ADD A,IYh    | ADD A,IYl    | ADD A,(IY+d) | ADD A,A      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 88 | ADC A,B      | ADC A,C      | ADC A,D      | ADC A,E      | ADC A,IYh    | ADC A,IYl    | ADC A,(IY+d) | ADC A,A      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 90 | SUB A,B      | SUB A,C      | SUB A,D      | SUB A,E      | SUB A,IYh    | SUB A,IYl    | SUB A,(IY+d) | SUB A,A      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 98 | SBC A,B      | SBC A,C      | SBC A,D      | SBC A,E      | SBC A,IYh    | SBC A,IYl    | SBC A,(IY+d) | SBC A,A      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| a0 | AND A,B      | AND A,C      | AND A,D      | AND A,E      | AND A,IYh    | AND A,IYl    | AND A,(IY+d) | AND A,A      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| a8 | XOR A,B      | XOR A,C      | XOR A,D      | XOR A,E      | XOR A,IYh    | XOR A,IYl    | XOR A,(IY+d) | XOR A,A      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| b0 | OR A,B       | OR A,C       | OR A,D       | OR A,E       | OR A,IYh     | OR A,IYl     | OR A,(IY+d)  | OR A,A       |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| b8 | CP A,B       | CP A,C       | CP A,D       | CP A,E       | CP A,IYh     | CP A,IYl     | CP A,(IY+d)  | CP A,A       |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| c0 | RET NZ       | POP BC       | JP NZ,nn     | JP *,nn      | CALL NZ,nn   | PUSH BC      | ADD A,n      | RST 00h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| c8 | RET Z        | RET *        | JP Z,nn      | FDCB         | CALL Z,nn    | CALL *,nn    | ADC A,n      | RST 08h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| d0 | RET NC       | POP DE       | JP NC,nn     | OUT (n),A    | CALL NC,nn   | PUSH DE      | SUB A,n      | RST 10h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| d8 | RET C        | EXX          | JP C,nn      | IN A,(n)     | CALL C,nn    | NONI         | SBC A,n      | RST 18h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| e0 | RET PO       | POP IY       | JP PO,nn     | EX (SP),IY   | CALL PO,nn   | PUSH IY      | AND A,n      | RST 20h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| e8 | RET PE       | JP *,IY      | JP PE,nn     | EX DE,IY     | CALL PE,nn   | NONI         | XOR A,n      | RST 28h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| f0 | RET P        | POP AF       | JP P,nn      | DI           | CALL P,nn    | PUSH AF      | OR A,n       | RST 30h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| f8 | RET M        | LD SP,IY     | JP M,nn      | EI           | CALL M,nn    | NONI         | CP A,n       | RST 38h      |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|

DDCB-prefixed commands

|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
|    | 00           | 01           | 02           | 03           | 04           | 05           | 06           | 07           |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 00 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RLC (IX+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 08 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RRC (IX+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 10 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RL (IX+d)    | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 18 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RR (IX+d)    | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 20 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SLA (IX+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 28 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SRA (IX+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 30 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SLL (IX+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 38 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SRL (IX+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 40 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 0,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 48 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 1,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 50 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 2,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 58 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 3,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 60 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 4,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 68 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 5,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 70 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 6,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 78 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 7,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 80 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 0,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 88 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 1,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 90 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 2,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 98 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 3,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| a0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 4,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| a8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 5,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| b0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 6,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| b8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 7,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| c0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 0,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| c8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 1,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| d0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 2,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| d8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 3,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| e0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 4,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| e8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 5,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| f0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 6,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| f8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 7,(IX+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|

FDCB-prefixed commands

|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
|    | 00           | 01           | 02           | 03           | 04           | 05           | 06           | 07           |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 00 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RLC (IY+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 08 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RRC (IY+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 10 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RL (IY+d)    | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 18 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RR (IY+d)    | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 20 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SLA (IY+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 28 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SRA (IY+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 30 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SLL (IY+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 38 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SRL (IY+d)   | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 40 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 0,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 48 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 1,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 50 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 2,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 58 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 3,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 60 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 4,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 68 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 5,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 70 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 6,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 78 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | BIT 7,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 80 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 0,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 88 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 1,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 90 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 2,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| 98 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 3,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| a0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 4,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| a8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 5,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| b0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 6,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| b8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | RES 7,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| c0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 0,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| c8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 1,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| d0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 2,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| d8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 3,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| e0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 4,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| e8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 5,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| f0 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 6,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
| f8 | NONI         | NONI         | NONI         | NONI         | NONI         | NONI         | SET 7,(IY+d) | NONI         |
|----|--------------|--------------|--------------|--------------|--------------|--------------|--------------|--------------|
